city;country_id/id;id;is_company;customer;lang;lastname;street;street2;tz;zip
Nice;base.fr;scenario.userAPIApi_res_partner;False;False;fr_FR;API;;;UTC;6200
Nice;base.fr;base.main_partner;False;False;fr_FR;Depil Tech Holding;;;UTC;6200
Nice;base.fr;base.main_company_res_partner;True;False;fr_FR;Depil Tech Holding;;;UTC;6200
Nice;base.fr;scenario.company_agencyHolding_res_partner;True;False;fr_FR;Agency Holding;;;UTC;6200
Nice;base.fr;scenario.company_depiltechSAS_res_partner;True;False;fr_FR;Depil Tech SAS;;;UTC;6200
Nice;base.fr;scenario.company_depiltechSiege_res_partner;True;False;fr_FR;Depil Tech Siege;;;UTC;6200
Nice;base.fr;scenario.company_agencyFR_res_partner;True;False;fr_FR;Agency France;;;UTC;6200
Nice;base.be;scenario.company_agencyBE_res_partner;True;False;fr_FR;Agency Belgique;;;UTC;6200
Nice;base.be;scenario.company_agencyBE_res_partner;True;False;fr_FR;Agency Belgique;;;UTC;6200
Nice;base.lu;scenario.company_agencyLU_res_partner;True;False;fr_FR;Agency Luxembourg;;;UTC;6200
Nice;base.ch;scenario.company_agencyCH_res_partner;True;False;fr_FR;Agency Suisse;;;UTC;6200
Nice;base.mx;scenario.company_agencyMX_res_partner;True;False;fr_FR;Agency Mexique;;;UTC;6200
Nice;base.re;scenario.company_agencyRE_res_partner;True;False;fr_FR;Agency LaReunion;;;UTC;6200
Nice;base.es;scenario.company_agencyES_res_partner;True;False;fr_FR;Agency Espagne;;;UTC;6200
NICE;base.fr;scenario.company_agencyfr_center8_res_partner;True;True;fr_FR;NICE TRACHEL;1 RUE TRACHEL;;Europe/Paris;6000
NICE;base.fr;scenario.user_center_nice-trachel_res_partner;False;False;fr_FR;NICE GARE THIERS;1 Rue Trachel;;Europe/Paris;6000
LA GARDE;base.fr;scenario.company_agencyfr_center10_res_partner;True;True;fr_FR;LA GARDE;73 Avenue Sadi Carnot;;Europe/Paris;83130
NICE;base.fr;scenario.company_agencyfr_center11_res_partner;True;True;fr_FR;NICE RUE DE FRANCE;47 RUE DE FRANCE;;Europe/Paris;6000
NICE;base.fr;scenario.user_center_nice-ruedefrance_res_partner;False;False;fr_FR;NICE RUE DE FRANCE;47 rue de France;;Europe/Paris;6000
TOULON;base.fr;scenario.company_agencyfr_center12_res_partner;True;True;fr_FR;TOULON;2 rue Pierre Letuaire;;Europe/Paris;83000
BLOIS;base.fr;scenario.company_agencyfr_center13_res_partner;True;True;fr_FR;BLOIS;2 rue du Maréchal de Lattre de Tassigny.;;Europe/Paris;41000
BLOIS;base.fr;scenario.user_center_blois_res_partner;False;False;fr_FR;BLOIS;2 rue du Maréchal de Lattre de Tassigny;;Europe/Paris;41000
NANTES;base.fr;scenario.company_agencyfr_center14_res_partner;True;True;fr_FR;NANTES;9 allée dusquesne;;Europe/Paris;44000
NANTES;base.fr;scenario.user_center_nantes_res_partner;False;False;fr_FR;NANTES;9 allée Duquesne;;Europe/Paris;44000
WASQUEHAL;base.fr;scenario.company_agencyfr_center15_res_partner;True;True;fr_FR;WASQUEHAL C.C CARREFOUR;33 rue du Molinel;;Europe/Paris;59290
WASQUEHAL;base.fr;scenario.user_center_wasquehal_res_partner;False;False;fr_FR;WASQUEHAL C.C CARREFOUR;33/37 rue du Molinel;;Europe/Paris;59290
BORDEAUX;base.fr;scenario.company_agencyfr_center16_res_partner;True;True;fr_FR;BORDEAUX;182 rue Fondaudège;;Europe/Paris;33000
LA ROCHELLE;base.fr;scenario.company_agencyfr_center24_res_partner;True;True;fr_FR;LA ROCHELLE;19 rue Albert 1er;;Europe/Paris;17000
CANNES;base.fr;scenario.company_agencyfr_center26_res_partner;True;True;fr_FR;CANNES;46 Bd Carnot;;Europe/Paris;6400
CANNES;base.fr;scenario.user_center_cannes_res_partner;False;False;fr_FR;CANNES;21 rue du Maréchal JOFFRE;;Europe/Paris;6400
MENTON;base.fr;scenario.company_agencyfr_center29_res_partner;True;True;fr_FR;MENTON;8 rue Prato;;Europe/Paris;6500
MENTON;base.fr;scenario.user_center_menton_res_partner;False;False;fr_FR;MENTON;8 rue Prato;;Europe/Paris;6500
BOULOGNE BILLANCOURT;base.fr;scenario.company_agencyfr_center40_res_partner;True;True;fr_FR;BOULOGNE BILLANCOURT SUD;264 bis Boulevard Jean Jaures;;Europe/Paris;92100
BOULOGNE BILLANCOURT;base.fr;scenario.user_center_boulogne_res_partner;False;False;fr_FR;BOULOGNE BILLANCOURT SUD;264 bis Boulevard Jean Jaurès;;Europe/Paris;92100
;base.fr;scenario.company_agencyfr_center42_res_partner;True;True;;LILLE GARE FLANDRES;;;Europe/Paris;
LILLE;base.fr;scenario.user_center_lille2_res_partner;False;False;fr_FR;LILLE GARE FLANDRES;28 rue du Molinel;;Europe/Paris;59000
FONTAINEBLEAU;base.fr;scenario.company_agencyfr_center43_res_partner;True;True;fr_FR;FONTAINEBLEAU;20 rue de Ferrare;;Europe/Paris;77300
FONTAINEBLEAU;base.fr;scenario.user_center_fontainebleau_res_partner;False;False;fr_FR;FONTAINEBLEAU;20 rue de Ferrare;;Europe/Paris;77300
ANTIBES;base.fr;scenario.company_agencyfr_center45_res_partner;True;True;fr_FR;ANTIBES;11 boulevard Dugommier;;Europe/Paris;6600
ANTIBES;base.fr;scenario.user_center_antibes_res_partner;False;False;fr_FR;ANTIBES;11 boulevard Dugommier;;Europe/Paris;6600
GRENOBLE;base.fr;scenario.company_agencyfr_center47_res_partner;True;True;fr_FR;GRENOBLE;10 bis rue Berthe de Boissieux;;Europe/Paris;38000
GRENOBLE;base.fr;scenario.user_center_grenoble_res_partner;False;False;fr_FR;GRENOBLE;10 bis rue Berthe de Boissieux;;Europe/Paris;38000
LYON;base.fr;scenario.company_agencyfr_center48_res_partner;True;True;fr_FR;LYON 2 BELLECOUR;20 rue des Remparts d'Ainay;;Europe/Paris;69002
LYON;base.fr;scenario.user_center_lyon2_res_partner;False;False;fr_FR;LYON 2 BELLECOUR;20 rue des Remparts d'Ainay;;Europe/Paris;69002
AMIENS;base.fr;scenario.company_agencyfr_center49_res_partner;True;True;fr_FR;AMIENS;10 Rue Duméril;;Europe/Paris;80000
AMIENS;base.fr;scenario.user_center_amiens_res_partner;False;False;fr_FR;AMIENS;10 Rue Dumeril;;Europe/Paris;80000
;base.fr;scenario.company_agencyfr_center50_res_partner;True;True;;LILLE RUE DES ARTS VIEUX LILLE;;;Europe/Paris;
LILLE;base.fr;scenario.user_center_lillearts_res_partner;False;False;fr_FR;LILLE RUE DES ARTS VIEUX LILLE;51 Rue des Arts;;Europe/Paris;59000
PAU;base.fr;scenario.company_agencyfr_center51_res_partner;True;True;fr_FR;PAU;4 rue Bordenave d'Abère;;Europe/Paris;64000
PAU;base.fr;scenario.user_center_pau64_res_partner;False;False;fr_FR;PAU;4 rue Bordenave d'Abère;;Europe/Paris;64000
BRIVE LA GAILLARDE;base.fr;scenario.company_agencyfr_center52_res_partner;True;True;fr_FR;BRIVE LA GAILLARDE;7 rue Gambetta;;Europe/Paris;19100
ANNECY;base.fr;scenario.company_agencyfr_center53_res_partner;True;True;fr_FR;ANNECY;6 bis rue du Lac;;Europe/Paris;74000
ANNECY;base.fr;scenario.user_center_annecy_res_partner;False;False;fr_FR;ANNECY;6 bis rue du Lac;;Europe/Paris;74000
BOURG EN BRESSE;base.fr;scenario.company_agencyfr_center54_res_partner;True;True;fr_FR;BOURG EN BRESSE;5 Rue Gustave Doré;;Europe/Paris;1000
BOURG EN BRESSE;base.fr;scenario.user_center_bourg_res_partner;False;False;fr_FR;BOURG EN BRESSE;5 Rue Gustave Doré;;Europe/Paris;1000
MARSEILLE;base.fr;scenario.company_agencyfr_center55_res_partner;True;True;fr_FR;MARSEILLE 6 PL DE LA PRÉFECTURE;2 rue Armeny;;Europe/Paris;13006
MARSEILLE;base.fr;scenario.user_center_marseille6_res_partner;False;False;fr_FR;MARSEILLE 6 PL DE LA PRÉFECTURE;2 rue Armeny;;Europe/Paris;13006
MACON;base.fr;scenario.company_agencyfr_center56_res_partner;True;True;fr_FR;MÂCON;29 rue du pont;;Europe/Paris;71000
MACON;base.fr;scenario.user_center_macon_res_partner;False;False;fr_FR;MÂCON;29 rue du pont;;Europe/Paris;71000
VINCENNES;base.fr;scenario.company_agencyfr_center58_res_partner;True;True;fr_FR;VINCENNES;105 rue de Fontenay;;Europe/Paris;94300
VINCENNES;base.fr;scenario.user_center_vincennes_res_partner;False;False;fr_FR;VINCENNES;105 rue de Fontenay;;Europe/Paris;94300
BÉZIERS;base.fr;scenario.company_agencyfr_center59_res_partner;True;True;fr_FR;BÉZIERS;3, Place Pierre Sémard;;Europe/Paris;34500
BÉZIERS;base.fr;scenario.user_center_beziers_res_partner;False;False;fr_FR;BÉZIERS;3 place Pierre Semard;;Europe/Paris;34500
BRIE COMPTE ROBERT;base.fr;scenario.company_agencyfr_center62_res_partner;True;True;fr_FR;MELUN;1 rue de Mongazon;;Europe/Paris;77170
MELUN;base.fr;scenario.user_center_melun_res_partner;False;False;fr_FR;MELUN;12 bis rue Saint Liesne;;Europe/Paris;77000
BLOIS;base.fr;scenario.company_agencyfr_center65_res_partner;True;True;fr_FR;ORLÉANS;2 rue du Maréchal de Lattre de Tassigny.;;Europe/Paris;41000
ORLÉANS;base.fr;scenario.user_center_orleans_res_partner;False;False;fr_FR;ORLÉANS;42 rue Sainte Catherine;;Europe/Paris;45000
LA VARENNE ST HILAIRE;base.fr;scenario.company_agencyfr_center66_res_partner;True;True;fr_FR;LA VARENNE SAINT HILAIRE;4 rue St Hilaire;;Europe/Paris;94210
LA VARENNE SAINT HILAIRE;base.fr;scenario.user_center_varenne_res_partner;False;False;fr_FR;LA VARENNE SAINT HILAIRE;4 rue Saint Hilaire;;Europe/Paris;94210
ANTIBES;base.mx;scenario.company_agencymx_center67_res_partner;True;True;fr_FR;FORMATION MX;1 Rue trachel;;America/Mexico_City;63000
NICE;base.mx;scenario.user_center_formation_mx_res_partner;False;False;es_MX;FORMATION MX;196 Avenue de la Californie California Park Chateau de Leliwa;;America/Mexico_City;6000
GENÈVE;base.ch;scenario.company_agencych_center69_res_partner;True;True;fr_FR;GENÈVE;Rue de Lausanne 31;;Europe/Zurich;1201
GENÈVE;base.ch;scenario.user_center_geneve_res_partner;False;False;fr_FR;GENÈVE;Rue de Lausanne 31;;Europe/Zurich;1201
LYON;base.fr;scenario.company_agencyfr_center70_res_partner;True;True;fr_FR;LYON 3 PRÉFECTURE;80 Avenue du Maréchal de Saxe;;Europe/Paris;69003
LYON;base.fr;scenario.user_center_lyon3_res_partner;False;False;fr_FR;LYON 3 PRÉFECTURE;80 Avenue Maréchal de Saxe;;Europe/Paris;69003
;base.fr;scenario.company_agencyfr_center71_res_partner;True;True;;FORMATION;;;Europe/Paris;
NICE;base.fr;scenario.user_center_formation_res_partner;False;False;fr_FR;FORMATION;196 Avenue de la Californie California Park Chateau de Leliwa;;Europe/Paris;6200
LUXEMBOURG;base.lu;scenario.company_agencylu_center72_res_partner;True;True;fr_FR;LUXEMBOURG;56 GRAND RUE;;Europe/Luxembourg;1660
LUXEMBOURG;base.lu;scenario.user_center_luxembourg_res_partner;False;False;fr_FR;LUXEMBOURG;56 Grande rue;;Europe/Luxembourg;L-1660
PARIS;base.fr;scenario.company_agencyfr_center74_res_partner;True;True;fr_FR;PARIS 9 SAINT LAZARE;14 RUE ST LAZARE;;Europe/Paris;75009
PARIS;base.fr;scenario.user_center_paris9_res_partner;False;False;fr_FR;PARIS 9 SAINT LAZARE;14 rue Saint Lazare;;Europe/Paris;75009
BESANCON;base.fr;scenario.company_agencyfr_center75_res_partner;True;True;fr_FR;BESANÇON;25 rue Bersot;;Europe/Paris;25000
BESANÇON;base.fr;scenario.user_center_besancon_res_partner;False;False;fr_FR;BESANÇON;25 rue Bersot;;Europe/Paris;25000
AIX EN PROVENCE;base.fr;scenario.company_agencyfr_center76_res_partner;True;True;fr_FR;AIX EN PROVENCE;5 Rue Papassaudi;;Europe/Paris;13100
AIX EN PROVENCE;base.fr;scenario.user_center_aixenprovence_res_partner;False;False;fr_FR;AIX EN PROVENCE;5 Rue Papassaudi;;Europe/Paris;13100
CLERMONT FERRAND;base.fr;scenario.company_agencyfr_center77_res_partner;True;True;fr_FR;CLERMONT FERRAND;9 rue Eugène Gilbert;;Europe/Paris;63000
CLERMONT-FERRAND;base.fr;scenario.user_center_clermont_res_partner;False;False;fr_FR;CLERMONT FERRAND;9 rue Eugène Gilbert;;Europe/Paris;63000
YERRES;base.fr;scenario.company_agencyfr_center78_res_partner;True;True;fr_FR;LE MANS;17 RUE DES BICHES;;Europe/Paris;91330
LE MANS;base.fr;scenario.user_center_lemans_res_partner;False;False;fr_FR;LE MANS;3 Route d'Allonnes;;Europe/Paris;72100
CHATEAUROUX;base.fr;scenario.company_agencyfr_center79_res_partner;True;True;fr_FR;CHATEAUROUX;12 SQUARE SAINT JOHN PERSE;;Europe/Paris;36000
CHATEAUROUX;base.fr;scenario.user_center_chateauroux_res_partner;False;False;fr_FR;CHATEAUROUX;12 Rue Victor Hugo;;Europe/Paris;36000
ANGERS;base.fr;scenario.company_agencyfr_center81_res_partner;True;True;fr_FR;ANGERS;48 rue Plantagenet;;Europe/Paris;49100
BAYONNE;base.fr;scenario.company_agencyfr_center83_res_partner;True;True;fr_FR;BAYONNE;11 Rue du grand Limpou;;Europe/Paris;64100
BAYONNE;base.fr;scenario.user_center_bayonne_res_partner;False;False;fr_FR;BAYONNE;23 rue Port Neuf;;Europe/Paris;64100
LANDUNVEZ;base.fr;scenario.company_agencyfr_center84_res_partner;True;True;fr_FR;BREST;4 TY PRY;;Europe/Paris;29840
BREST;base.fr;scenario.user_center_brest_res_partner;False;False;fr_FR;BREST;35, rue Emile Zola;;Europe/Paris;29200
CAGNES SUR MER;base.fr;scenario.company_agencyfr_center85_res_partner;True;True;fr_FR;CAGNES SUR MER;20 BD Maréchal JUIN;;Europe/Paris;6800
CAGNES SUR MER;base.fr;scenario.user_center_cagnes_res_partner;False;False;fr_FR;CAGNES SUR MER;20 Boulevard Maréchal Juin;;Europe/Paris;6800
MULHOUSE;base.fr;scenario.company_agencyfr_center87_res_partner;True;True;fr_FR;COLMAR;36 Rue Paul Cézanne;;Europe/Paris;68200
COLMAR;base.fr;scenario.user_center_colmar_res_partner;False;False;fr_FR;COLMAR;21 rue Vauban;;Europe/Paris;68000
AGNETZ;base.fr;scenario.company_agencyfr_center88_res_partner;True;True;fr_FR;COMPIEGNE;303 Rue de Fay;;Europe/Paris;60600
TIGERY;base.fr;scenario.company_agencyfr_center89_res_partner;True;True;fr_FR;EVRY 2;15 rue Henri Poincaré;;Europe/Paris;91250
EVRY;base.fr;scenario.user_center_evry_res_partner;False;False;fr_FR;EVRY 2;Centre Régional Commercial EVRY 2;;Europe/Paris;91000
COUZEIX;base.fr;scenario.company_agencyfr_center92_res_partner;True;True;fr_FR;LIMOGES;45 RUE DE GORCEIX;;Europe/Paris;87270
MARSEILLE;base.fr;scenario.company_agencyfr_center93_res_partner;True;True;fr_FR;MARSEILLE 2;111 rue de la République;;Europe/Paris;13002
MARSEILLE;base.fr;scenario.user_center_marseille2_res_partner;False;False;fr_FR;MARSEILLE 2;111 rue de la république;;Europe/Paris;13002
METZ;base.fr;scenario.company_agencyfr_center94_res_partner;True;True;fr_FR;METZ;17 avenue de Leclerc de Hauteclocque;;Europe/Paris;57000
METZ;base.fr;scenario.user_center_metz_res_partner;False;False;fr_FR;METZ;17 Avenue Leclerc De Hautecloque;;Europe/Paris;57000
MONTLUÇON;base.fr;scenario.company_agencyfr_center95_res_partner;True;True;fr_FR;MONTLUÇON;9 rue du faubourg St Pierre;;Europe/Paris;3100
MONTLUÇON;base.fr;scenario.user_center_montlucon_res_partner;False;False;fr_FR;MONTLUÇON;9 rue du faubourg St Pierre;;Europe/Paris;3100
NIMES;base.fr;scenario.company_agencyfr_center97_res_partner;True;True;fr_FR;NIMES;3 rue Fresque;;Europe/Paris;30000
NIMES;base.fr;scenario.user_center_nimes_res_partner;False;False;fr_FR;NIMES;3 rue Fresque;;Europe/Paris;30000
JOUY-AUX-ARCHES;base.fr;scenario.company_agencyfr_center98_res_partner;True;True;fr_FR;REIMS;45 B Grand'Rue;;Europe/Paris;57130
RENNES;base.fr;scenario.company_agencyfr_center99_res_partner;True;True;fr_FR;RENNES;24 A Bd Laennec;;Europe/Paris;35000
RENNES;base.fr;scenario.user_center_rennes_res_partner;False;False;fr_FR;RENNES;32 boulevard de la liberté;;Europe/Paris;35000
SAINTE MARIE;base.re;scenario.company_agencyre_center100_res_partner;True;True;fr_FR;SAINT DENIS DE LA REUNION;85 IMPASSE CORNEIL;;Indian/Reunion;97438
SAINT DENIS DE LA REUNION;base.re;scenario.user_center_saintdenis_res_partner;False;False;fr_FR;SAINT DENIS DE LA REUNION;101 rue Général de Gaulle;;Indian/Reunion;97400
ROUEN;base.fr;scenario.company_agencyfr_center101_res_partner;True;True;fr_FR;ROUEN;23 RUE GRAND PONT;;Europe/Paris;76000
ROUEN;base.fr;scenario.user_center_rouen_res_partner;False;False;fr_FR;ROUEN;23 rue Grand Pont;;Europe/Paris;76000
YERRES;base.fr;scenario.company_agencyfr_center102_res_partner;True;True;fr_FR;SABLE SUR SARTHE;17 rue des Biches;;Europe/Paris;91330
SABLE-SUR-SARTHE;base.fr;scenario.user_center_sable_res_partner;False;False;fr_FR;SABLE SUR SARTHE;Route du Mans;;Europe/Paris;72300
THIONVILLE;base.fr;scenario.company_agencyfr_center104_res_partner;True;True;fr_FR;THIONVILLE;36 RUE DE PARIS;;Europe/Paris;57100
THIONVILLE;base.fr;scenario.user_center_thionville_res_partner;False;False;fr_FR;THIONVILLE;36 rue de Paris;;Europe/Paris;57100
RODEZ;base.fr;scenario.company_agencyfr_center105_res_partner;True;True;fr_FR;RODEZ;3 Avenue de Bourran;;Europe/Paris;12000
RODEZ;base.fr;scenario.user_center_rodez_res_partner;False;False;fr_FR;RODEZ;3 avenue Bourran - Res. Acropolis;;Europe/Paris;12000
MULHOUSE;base.fr;scenario.company_agencyfr_center106_res_partner;True;True;fr_FR;STRASBOURG;36 rue Paul Cézanne;;Europe/Paris;68200
STRASBOURG;base.fr;scenario.user_center_strasbourg_res_partner;False;False;fr_FR;STRASBOURG;20 Rue du Jeu des Enfants;;Europe/Paris;67000
TOULOUSE;base.fr;scenario.company_agencyfr_center107_res_partner;True;True;fr_FR;TOULOUSE;17 rue de Metz;;Europe/Paris;31000
TOULOUSE;base.fr;scenario.user_center_toulouse_res_partner;False;False;fr_FR;TOULOUSE;17 rue de Metz;;Europe/Paris;31000
CHÂTEAUROUX;base.fr;scenario.company_agencyfr_center108_res_partner;True;True;fr_FR;TOURS;12 square St John Perse;;Europe/Paris;36000
TOURS;base.fr;scenario.user_center_tours_res_partner;False;False;fr_FR;TOURS;10 rue de Néricault;;Europe/Paris;37000
PONT DU CHATEAU;base.fr;scenario.company_agencyfr_center109_res_partner;True;True;fr_FR;VICHY;70 Chemin des Littes;;Europe/Paris;63430
VICHY;base.fr;scenario.user_center_vichy_res_partner;False;False;fr_FR;VICHY;24 rue de Paris;;Europe/Paris;3200
MULHOUSE;base.fr;scenario.company_agencyfr_center110_res_partner;True;True;fr_FR;MULHOUSE;25 rue Henriette;;Europe/Paris;68100
MULHOUSE;base.fr;scenario.user_center_mulhouse_res_partner;False;False;fr_FR;MULHOUSE;25 rue Henriette;;Europe/Paris;68100
AGNETZ;base.fr;scenario.company_agencyfr_center111_res_partner;True;True;fr_FR;BEAUVAIS;303 Rue de Fay;;Europe/Paris;60600
ANGERS;base.fr;scenario.company_agencyfr_center112_res_partner;True;True;fr_FR;VANNES;3 Bd du Maréchal JOFFRE;;Europe/Paris;49100
VANNES;base.fr;scenario.user_center_vannes_res_partner;False;False;fr_FR;VANNES;11 rue Emile Burgault;;Europe/Paris;56000
CHAMBERY;base.fr;scenario.company_agencyfr_center114_res_partner;True;True;fr_FR;CHAMBERY;11 rue DOPPET;;Europe/Paris;73000
CHAMBERY;base.fr;scenario.user_center_chambery_res_partner;False;False;fr_FR;CHAMBERY;11 rue DOPPET;;Europe/Paris;73000
ROUEN;base.fr;scenario.company_agencyfr_center115_res_partner;True;True;fr_FR;SAINT-GERMAIN-EN-LAYE;23 rue du Grand Pont;;Europe/Paris;76000
CAEN;base.fr;scenario.company_agencyfr_center116_res_partner;True;True;fr_FR;CAEN;166 rue Saint Jean;;Europe/Paris;14000
CAEN;base.fr;scenario.user_center_caen_res_partner;False;False;fr_FR;CAEN;166 rue Saint Jean;;Europe/Paris;14000
POITIERS;base.fr;scenario.company_agencyfr_center117_res_partner;True;True;fr_FR;POITIERS;216 avenue du 8 mai 1945;;Europe/Paris;86000
POITIERS;base.fr;scenario.user_center_poitiers_res_partner;False;False;fr_FR;POITIERS;216 avenue du 8 Mai 1945;;Europe/Paris;86000
;base.fr;scenario.company_agencyfr_center118_res_partner;True;True;;QUIMPER;;;Europe/Paris;
DIJON;base.fr;scenario.company_agencyfr_center119_res_partner;True;True;fr_FR;DIJON;6 Rue du Docteur Quignard;;Europe/Paris;21000
DIJON;base.fr;scenario.user_center_dijon_res_partner;False;False;fr_FR;DIJON;3 rue Parmentier;;Europe/Paris;21000
LYON;base.fr;scenario.company_agencyfr_center120_res_partner;True;True;fr_FR;PARIS 15 BEAUGRENELLE;2 place jules Ferry;;Europe/Paris;69006
PARIS;base.fr;scenario.user_center_paris15_res_partner;False;False;fr_FR;PARIS 15 BEAUGRENELLE;16 Rue Beaugrenelle;;Europe/Paris;75015
SAINT LAURENT DU VAR;base.fr;scenario.company_agencyfr_center122_res_partner;True;True;fr_FR;SAINT LAURENT DU VAR;29 avenue du maréchal juin;;Europe/Paris;6700
SAINT LAURENT DU VAR - CAP 3000;base.fr;scenario.user_center_saintlaurent_res_partner;False;False;fr_FR;SAINT LAURENT DU VAR;Secteur Cap 3000;;Europe/Paris;6700
PARIS;base.fr;scenario.company_agencyfr_center123_res_partner;True;True;fr_FR;PARIS 14 DENFERT ROCHEREAU;161 AVENUE DU MAINE;;Europe/Paris;75014
PARIS;base.fr;scenario.user_center_paris14_res_partner;False;False;fr_FR;PARIS 14 DENFERT ROCHEREAU;161 avenue du Maine;;Europe/Paris;75014
VERTOU;base.fr;scenario.company_agencyfr_center124_res_partner;True;True;fr_FR;NANTES-VERTOU;522 route de Clisson;;Europe/Paris;44120
VERTOU;base.fr;scenario.user_center_nantes-vertou_res_partner;False;False;fr_FR;NANTES-VERTOU;522 route de Clisson;;Europe/Paris;44120
;base.fr;scenario.company_agencyfr_center125_res_partner;True;True;;NANTES NORD;;;Europe/Paris;
ROANNE;base.fr;scenario.company_agencyfr_center127_res_partner;True;True;fr_FR;ROANNE;18 rue Maréchal Foch;;Europe/Paris;42300
ROANNE;base.fr;scenario.user_center_roanne_res_partner;False;False;fr_FR;ROANNE;18 rue Maréchal Foch;;Europe/Paris;42300
LEVALLOIS PERRET;base.fr;scenario.company_agencyfr_center128_res_partner;True;True;fr_FR;LEVALLOIS PERRET;20 rue Camille PELLETAN;;Europe/Paris;92300
LEVALLOIS PERRET;base.fr;scenario.user_center_levallois_res_partner;False;False;fr_FR;LEVALLOIS PERRET;73 rue du Président Wilson;;Europe/Paris;92300
NANCY;base.fr;scenario.company_agencyfr_center129_res_partner;True;True;fr_FR;NANCY;27 avenue du XX ème Corps;;Europe/Paris;54000
NANCY;base.fr;scenario.user_center_nancy_res_partner;False;False;fr_FR;NANCY;27 avenue du XX Corps;;Europe/Paris;54000
CAVEIRAC;base.fr;scenario.company_agencyfr_center130_res_partner;True;True;fr_FR;MONTPELLIER;5 rue des éperviers;;Europe/Paris;30820
MONTPELLIER;base.fr;scenario.user_center_montpellier_res_partner;False;False;fr_FR;MONTPELLIER;15 Boulevard du Jeu de Paume;;Europe/Paris;34000
NIORT;base.fr;scenario.company_agencyfr_center131_res_partner;True;True;fr_FR;NIORT;6 rue Jean-Baptiste COLBERT;;Europe/Paris;79000
PARIS;base.fr;scenario.company_agencyfr_center133_res_partner;True;True;fr_FR;PARIS 8 HAUSSMANN - GRANDS MAGASINS;98 bis Boulevard Haussmann;;Europe/Paris;75008
PARIS;base.fr;scenario.user_center_paris8_res_partner;False;False;fr_FR;PARIS 8 HAUSSMANN - GRANDS MAGASINS;98 bis Boulevard Haussmann;;Europe/Paris;75008
BASTIA;base.fr;scenario.company_agencyfr_center134_res_partner;True;True;fr_FR;BASTIA;2 rue Gabriel Peri;;Europe/Paris;20020
BASTIA;base.fr;scenario.user_center_bastia_res_partner;False;False;fr_FR;BASTIA;2 rue gabriel PERI;;Europe/Paris;20200
BORDEAUX;base.fr;scenario.company_agencyfr_center135_res_partner;True;True;fr_FR;BORDEAUX PEY BERLAND;91 Rue du Loup;;Europe/Paris;33000
BORDEAUX;base.fr;scenario.user_center_bordeaux2_res_partner;False;False;fr_FR;BORDEAUX PEY BERLAND;91 Rue du Loup;;Europe/Paris;33000
PARIS;base.fr;scenario.company_agencyfr_center136_res_partner;True;True;fr_FR;PARIS 17;19 rue Théodore de Banville;;Europe/Paris;75017
