id,name,group_id/id,model_id/id,perm_export
specific_export_manager.workflow_triggers_group_export,specific_security.workflow_triggers_group_export,specific_security.group_export,base.model_workflow_triggers,True
specific_export_manager.workflow_workitem_group_export,specific_security.workflow_workitem_group_export,specific_security.group_export,base.model_workflow_workitem,True
specific_export_manager.board_board_group_export,specific_security.board_board_group_export,specific_security.group_export,board.model_board_board,True
specific_export_manager.bus_bus_group_export,specific_security.bus_bus_group_export,specific_security.group_export,bus.model_bus_bus,True
specific_export_manager.bus_presence_group_export,specific_security.bus_presence_group_export,specific_security.group_export,bus.model_bus_presence,True
specific_export_manager.calendar_alarm_group_export,specific_security.calendar_alarm_group_export,specific_security.group_export,calendar.model_calendar_alarm,True
specific_export_manager.calendar_alarm_manager_group_export,specific_security.calendar_alarm_manager_group_export,specific_security.group_export,calendar.model_calendar_alarm_manager,True
specific_export_manager.calendar_attendee_group_export,specific_security.calendar_attendee_group_export,specific_security.group_export,calendar.model_calendar_attendee,True
specific_export_manager.calendar_contacts_group_export,specific_security.calendar_contacts_group_export,specific_security.group_export,calendar.model_calendar_contacts,True
specific_export_manager.calendar_event_group_export,specific_security.calendar_event_group_export,specific_security.group_export,calendar.model_calendar_event,True
specific_export_manager.calendar_event_type_group_export,specific_security.calendar_event_type_group_export,specific_security.group_export,calendar.model_calendar_event_type,True
specific_export_manager.mail_message_group_export,specific_security.mail_message_group_export,specific_security.group_export,calendar.model_mail_message,True
specific_export_manager.crm_phonecall_group_export,specific_security.crm_phonecall_group_export,specific_security.group_export,crm_phone.model_crm_phonecall,True
specific_export_manager.crm_activity_group_export,specific_security.crm_activity_group_export,specific_security.group_export,crm.model_crm_activity,True
specific_export_manager.crm_activity_report_group_export,specific_security.crm_activity_report_group_export,specific_security.group_export,crm.model_crm_activity_report,True
specific_export_manager.crm_lead_group_export,specific_security.crm_lead_group_export,specific_security.group_export,crm.model_crm_lead,True
specific_export_manager.crm_lead_tag_group_export,specific_security.crm_lead_tag_group_export,specific_security.group_export,crm.model_crm_lead_tag,True
specific_export_manager.crm_lost_reason_group_export,specific_security.crm_lost_reason_group_export,specific_security.group_export,crm.model_crm_lost_reason,True
specific_export_manager.crm_opportunity_report_group_export,specific_security.crm_opportunity_report_group_export,specific_security.group_export,crm.model_crm_opportunity_report,True
specific_export_manager.crm_stage_group_export,specific_security.crm_stage_group_export,specific_security.group_export,crm.model_crm_stage,True
specific_export_manager.crm_team_group_export,specific_security.crm_team_group_export,specific_security.group_export,crm.model_crm_team,True
specific_export_manager.date_range_group_export,specific_security.date_range_group_export,specific_security.group_export,date_range.model_date_range,True
specific_export_manager.decimal_precision_group_export,specific_security.decimal_precision_group_export,specific_security.group_export,decimal_precision.model_decimal_precision,True
specific_export_manager.decimal_precision_test_group_export,specific_security.decimal_precision_test_group_export,specific_security.group_export,decimal_precision.model_decimal_precision_test,True
specific_export_manager.fetchmail_server_group_export,specific_security.fetchmail_server_group_export,specific_security.group_export,fetchmail.model_fetchmail_server,True
specific_export_manager.mail_mail_group_export,specific_security.mail_mail_group_export,specific_security.group_export,fetchmail.model_mail_mail,True
specific_export_manager.fields_regex_validation_group_export,specific_security.fields_regex_validation_group_export,specific_security.group_export,fields_regex_validation.model_fields_regex_validation,True
specific_export_manager.purchase_order_group_export,specific_security.purchase_order_group_export,specific_security.group_export,inter_company_rules.model_purchase_order,True
specific_export_manager.mail_push_device_group_export,specific_security.mail_push_device_group_export,specific_security.group_export,mail_push.model_mail_push_device,True
specific_export_manager.mail_alias_group_export,specific_security.mail_alias_group_export,specific_security.group_export,mail.model_mail_alias,True
specific_export_manager.mail_channel_group_export,specific_security.mail_channel_group_export,specific_security.group_export,mail.model_mail_channel,True
specific_export_manager.mail_channel_partner_group_export,specific_security.mail_channel_partner_group_export,specific_security.group_export,mail.model_mail_channel_partner,True
specific_export_manager.mail_followers_group_export,specific_security.mail_followers_group_export,specific_security.group_export,mail.model_mail_followers,True
specific_export_manager.mail_message_subtype_group_export,specific_security.mail_message_subtype_group_export,specific_security.group_export,mail.model_mail_message_subtype,True
specific_export_manager.mail_notification_group_export,specific_security.mail_notification_group_export,specific_security.group_export,mail.model_mail_notification,True
specific_export_manager.mail_shortcode_group_export,specific_security.mail_shortcode_group_export,specific_security.group_export,mail.model_mail_shortcode,True
specific_export_manager.mail_template_group_export,specific_security.mail_template_group_export,specific_security.group_export,mail.model_mail_template,True
specific_export_manager.mail_test_group_export,specific_security.mail_test_group_export,specific_security.group_export,mail.model_mail_test,True
specific_export_manager.mail_thread_group_export,specific_security.mail_thread_group_export,specific_security.group_export,mail.model_mail_thread,True
specific_export_manager.mail_tracking_value_group_export,specific_security.mail_tracking_value_group_export,specific_security.group_export,mail.model_mail_tracking_value,True
specific_export_manager.publisher_warranty_contract_group_export,specific_security.publisher_warranty_contract_group_export,specific_security.group_export,mail.model_publisher_warranty_contract,True
specific_export_manager.campaign_analysis_group_export,specific_security.campaign_analysis_group_export,specific_security.group_export,marketing_campaign.model_campaign_analysis,True
specific_export_manager.marketing_campaign_group_export,specific_security.marketing_campaign_group_export,specific_security.group_export,marketing_campaign.model_marketing_campaign,True
specific_export_manager.marketing_campaign_activity_group_export,specific_security.marketing_campaign_activity_group_export,specific_security.group_export,marketing_campaign.model_marketing_campaign_activity,True
specific_export_manager.marketing_campaign_segment_group_export,specific_security.marketing_campaign_segment_group_export,specific_security.group_export,marketing_campaign.model_marketing_campaign_segment,True
specific_export_manager.marketing_campaign_transition_group_export,specific_security.marketing_campaign_transition_group_export,specific_security.group_export,marketing_campaign.model_marketing_campaign_transition,True
specific_export_manager.marketing_campaign_workitem_group_export,specific_security.marketing_campaign_workitem_group_export,specific_security.group_export,marketing_campaign.model_marketing_campaign_workitem,True
specific_export_manager.changeset_field_rule_group_export,specific_security.changeset_field_rule_group_export,specific_security.group_export,partner_changeset.model_changeset_field_rule,True
specific_export_manager.res_partner_changeset_group_export,specific_security.res_partner_changeset_group_export,specific_security.group_export,partner_changeset.model_res_partner_changeset,True
specific_export_manager.res_partner_changeset_change_group_export,specific_security.res_partner_changeset_change_group_export,specific_security.group_export,partner_changeset.model_res_partner_changeset_change,True
specific_export_manager.survey_user_input_line_group_export,specific_security.survey_user_input_line_group_export,specific_security.group_export,partner_survey.model_survey_user_input_line,True
specific_export_manager.payment_acquirer_group_export,specific_security.payment_acquirer_group_export,specific_security.group_export,payment.model_payment_acquirer,True
specific_export_manager.payment_token_group_export,specific_security.payment_token_group_export,specific_security.group_export,payment.model_payment_token,True
specific_export_manager.payment_transaction_group_export,specific_security.payment_transaction_group_export,specific_security.group_export,payment.model_payment_transaction,True
specific_export_manager.sale_order_line_group_export,specific_security.sale_order_line_group_export,specific_security.group_export,procurement_jit.model_sale_order_line,True
specific_export_manager.procurement_group_group_export,specific_security.procurement_group_group_export,specific_security.group_export,procurement.model_procurement_group,True
specific_export_manager.procurement_order_group_export,specific_security.procurement_order_group_export,specific_security.group_export,procurement.model_procurement_order,True
specific_export_manager.procurement_rule_group_export,specific_security.procurement_rule_group_export,specific_security.group_export,procurement.model_procurement_rule,True
specific_export_manager.product_attribute_group_export,specific_security.product_attribute_group_export,specific_security.group_export,product.model_product_attribute,True
specific_export_manager.product_attribute_line_group_export,specific_security.product_attribute_line_group_export,specific_security.group_export,product.model_product_attribute_line,True
specific_export_manager.product_attribute_price_group_export,specific_security.product_attribute_price_group_export,specific_security.group_export,product.model_product_attribute_price,True
specific_export_manager.product_attribute_value_group_export,specific_security.product_attribute_value_group_export,specific_security.group_export,product.model_product_attribute_value,True
specific_export_manager.product_packaging_group_export,specific_security.product_packaging_group_export,specific_security.group_export,product.model_product_packaging,True
specific_export_manager.product_price_history_group_export,specific_security.product_price_history_group_export,specific_security.group_export,product.model_product_price_history,True
specific_export_manager.product_pricelist_group_export,specific_security.product_pricelist_group_export,specific_security.group_export,product.model_product_pricelist,True
specific_export_manager.product_pricelist_item_group_export,specific_security.product_pricelist_item_group_export,specific_security.group_export,product.model_product_pricelist_item,True
specific_export_manager.product_product_group_export,specific_security.product_product_group_export,specific_security.group_export,product.model_product_product,True
specific_export_manager.product_supplierinfo_group_export,specific_security.product_supplierinfo_group_export,specific_security.group_export,product.model_product_supplierinfo,True
specific_export_manager.product_uom_group_export,specific_security.product_uom_group_export,specific_security.group_export,product.model_product_uom,True
specific_export_manager.product_uom_categ_group_export,specific_security.product_uom_categ_group_export,specific_security.group_export,product.model_product_uom_categ,True
specific_export_manager.purchase_order_line_group_export,specific_security.purchase_order_line_group_export,specific_security.group_export,purchase.model_purchase_order_line,True
specific_export_manager.purchase_report_group_export,specific_security.purchase_report_group_export,specific_security.group_export,purchase.model_purchase_report,True
specific_export_manager.stock_move_group_export,specific_security.stock_move_group_export,specific_security.group_export,purchase.model_stock_move,True
specific_export_manager.stock_picking_group_export,specific_security.stock_picking_group_export,specific_security.group_export,purchase.model_stock_picking,True
specific_export_manager.stock_warehouse_group_export,specific_security.stock_warehouse_group_export,specific_security.group_export,purchase.model_stock_warehouse,True
specific_export_manager.report_page_endnote_group_export,specific_security.report_page_endnote_group_export,specific_security.group_export,report_page_endnote.model_report_page_endnote,True
specific_export_manager.report_group_export,specific_security.report_group_export,specific_security.group_export,report.model_report,True
specific_export_manager.report_paperformat_group_export,specific_security.report_paperformat_group_export,specific_security.group_export,report.model_report_paperformat,True
specific_export_manager.resource_calendar_group_export,specific_security.resource_calendar_group_export,specific_security.group_export,resource.model_resource_calendar,True
specific_export_manager.resource_calendar_attendance_group_export,specific_security.resource_calendar_attendance_group_export,specific_security.group_export,resource.model_resource_calendar_attendance,True
specific_export_manager.resource_calendar_leaves_group_export,specific_security.resource_calendar_leaves_group_export,specific_security.group_export,resource.model_resource_calendar_leaves,True
specific_export_manager.resource_resource_group_export,specific_security.resource_resource_group_export,specific_security.group_export,resource.model_resource_resource,True
specific_export_manager.automatic_workflow_job_group_export,specific_security.automatic_workflow_job_group_export,specific_security.group_export,sale_automatic_workflow.model_automatic_workflow_job,True
specific_export_manager.sale_workflow_process_group_export,specific_security.sale_workflow_process_group_export,specific_security.group_export,sale_automatic_workflow.model_sale_workflow_process,True
specific_export_manager.sale_discount_program_group_export,specific_security.sale_discount_program_group_export,specific_security.group_export,sale_discount_program.model_sale_discount_program,True
specific_export_manager.sale_discount_program_action_group_export,specific_security.sale_discount_program_action_group_export,specific_security.group_export,sale_discount_program.model_sale_discount_program_action,True
specific_export_manager.sale_discount_program_condition_group_export,specific_security.sale_discount_program_condition_group_export,specific_security.group_export,sale_discount_program.model_sale_discount_program_condition,True
specific_export_manager.stock_location_route_group_export,specific_security.stock_location_route_group_export,specific_security.group_export,sale_stock.model_stock_location_route,True
specific_export_manager.sale_layout_category_group_export,specific_security.sale_layout_category_group_export,specific_security.group_export,sale.model_sale_layout_category,True
specific_export_manager.sale_report_group_export,specific_security.sale_report_group_export,specific_security.group_export,sale.model_sale_report,True
specific_export_manager.res_company_phototherapist_group_export,specific_security.res_company_phototherapist_group_export,specific_security.group_export,specific_base.model_res_company_phototherapist,True
specific_export_manager.res_company_schedule_group_export,specific_security.res_company_schedule_group_export,specific_security.group_export,specific_base.model_res_company_schedule,True
specific_export_manager.utm_campaign_group_export,specific_security.utm_campaign_group_export,specific_security.group_export,specific_base.model_utm_campaign,True
specific_export_manager.utm_medium_group_export,specific_security.utm_medium_group_export,specific_security.group_export,specific_base.model_utm_medium,True
specific_export_manager.utm_source_group_export,specific_security.utm_source_group_export,specific_security.group_export,specific_base.model_utm_source,True
specific_export_manager.partner_sponsor_group_export,specific_security.partner_sponsor_group_export,specific_security.group_export,specific_discount_program.model_partner_sponsor,True
specific_export_manager.depiltech_payment_mode_group_export,specific_security.depiltech_payment_mode_group_export,specific_security.group_export,specific_payment_mode.model_depiltech_payment_mode,True
specific_export_manager.stock_history_group_export,specific_security.stock_history_group_export,specific_security.group_export,stock_account.model_stock_history,True
specific_export_manager.product_putaway_group_export,specific_security.product_putaway_group_export,specific_security.group_export,stock.model_product_putaway,True
specific_export_manager.product_removal_group_export,specific_security.product_removal_group_export,specific_security.group_export,stock.model_product_removal,True
specific_export_manager.report_stock_forecast_group_export,specific_security.report_stock_forecast_group_export,specific_security.group_export,stock.model_report_stock_forecast,True
specific_export_manager.report_stock_lines_date_group_export,specific_security.report_stock_lines_date_group_export,specific_security.group_export,stock.model_report_stock_lines_date,True
specific_export_manager.stock_fixed_putaway_strat_group_export,specific_security.stock_fixed_putaway_strat_group_export,specific_security.group_export,stock.model_stock_fixed_putaway_strat,True
specific_export_manager.stock_incoterms_group_export,specific_security.stock_incoterms_group_export,specific_security.group_export,stock.model_stock_incoterms,True
specific_export_manager.stock_inventory_group_export,specific_security.stock_inventory_group_export,specific_security.group_export,stock.model_stock_inventory,True
specific_export_manager.stock_inventory_line_group_export,specific_security.stock_inventory_line_group_export,specific_security.group_export,stock.model_stock_inventory_line,True
specific_export_manager.stock_location_group_export,specific_security.stock_location_group_export,specific_security.group_export,stock.model_stock_location,True
specific_export_manager.stock_location_path_group_export,specific_security.stock_location_path_group_export,specific_security.group_export,stock.model_stock_location_path,True
specific_export_manager.stock_move_operation_link_group_export,specific_security.stock_move_operation_link_group_export,specific_security.group_export,stock.model_stock_move_operation_link,True
specific_export_manager.stock_pack_operation_group_export,specific_security.stock_pack_operation_group_export,specific_security.group_export,stock.model_stock_pack_operation,True
specific_export_manager.stock_pack_operation_lot_group_export,specific_security.stock_pack_operation_lot_group_export,specific_security.group_export,stock.model_stock_pack_operation_lot,True
specific_export_manager.stock_picking_type_group_export,specific_security.stock_picking_type_group_export,specific_security.group_export,stock.model_stock_picking_type,True
specific_export_manager.stock_production_lot_group_export,specific_security.stock_production_lot_group_export,specific_security.group_export,stock.model_stock_production_lot,True
specific_export_manager.stock_quant_group_export,specific_security.stock_quant_group_export,specific_security.group_export,stock.model_stock_quant,True
specific_export_manager.stock_quant_package_group_export,specific_security.stock_quant_package_group_export,specific_security.group_export,stock.model_stock_quant_package,True
specific_export_manager.stock_scrap_group_export,specific_security.stock_scrap_group_export,specific_security.group_export,stock.model_stock_scrap,True
specific_export_manager.stock_warehouse_orderpoint_group_export,specific_security.stock_warehouse_orderpoint_group_export,specific_security.group_export,stock.model_stock_warehouse_orderpoint,True
specific_export_manager.subscription_document_group_export,specific_security.subscription_document_group_export,specific_security.group_export,subscription.model_subscription_document,True
specific_export_manager.subscription_document_fields_group_export,specific_security.subscription_document_fields_group_export,specific_security.group_export,subscription.model_subscription_document_fields,True
specific_export_manager.subscription_subscription_group_export,specific_security.subscription_subscription_group_export,specific_security.group_export,subscription.model_subscription_subscription,True
specific_export_manager.subscription_subscription_history_group_export,specific_security.subscription_subscription_history_group_export,specific_security.group_export,subscription.model_subscription_subscription_history,True
specific_export_manager.survey_label_group_export,specific_security.survey_label_group_export,specific_security.group_export,survey.model_survey_label,True
specific_export_manager.survey_page_group_export,specific_security.survey_page_group_export,specific_security.group_export,survey.model_survey_page,True
specific_export_manager.survey_question_group_export,specific_security.survey_question_group_export,specific_security.group_export,survey.model_survey_question,True
specific_export_manager.survey_stage_group_export,specific_security.survey_stage_group_export,specific_security.group_export,survey.model_survey_stage,True
specific_export_manager.survey_survey_group_export,specific_security.survey_survey_group_export,specific_security.group_export,survey.model_survey_survey,True
specific_export_manager.survey_user_input_group_export,specific_security.survey_user_input_group_export,specific_security.group_export,survey.model_survey_user_input,True
specific_export_manager.web_editor_converter_test_group_export,specific_security.web_editor_converter_test_group_export,specific_security.group_export,web_editor.model_web_editor_converter_test,True
specific_export_manager.web_editor_converter_test_sub_group_export,specific_security.web_editor_converter_test_sub_group_export,specific_security.group_export,web_editor.model_web_editor_converter_test_sub,True
specific_export_manager.web_tour_tour_group_export,specific_security.web_tour_tour_group_export,specific_security.group_export,web_tour.model_web_tour_tour,True
specific_export_manager.website_group_export,specific_security.website_group_export,specific_security.group_export,website.model_website,True
specific_export_manager.website_menu_group_export,specific_security.website_menu_group_export,specific_security.group_export,website.model_website_menu,True
specific_export_manager.website_seo_metadata_group_export,specific_security.website_seo_metadata_group_export,specific_security.group_export,website.model_website_seo_metadata,True
